(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
[0.7124 0.6549 0.5681 0.4753 0.3558 0.2423 0.1480]
epoch=  169  step= 2200  Loss=1.7180  cls_acc=89.52  best_map=45.10
[0.7140 0.6617 0.5717 0.4817 0.3507 0.2447 0.1471]
epoch=  173  step= 2250  Loss=1.6556  cls_acc=90.95  best_map=45.31
[0.7014 0.6487 0.5670 0.4720 0.3469 0.2416 0.1386]
epoch=  176  step= 2300  Loss=1.6943  cls_acc=90.00  best_map=45.31
[0.7096 0.6486 0.5641 0.4665 0.3423 0.2358 0.1426]
epoch=  180  step= 2350  Loss=1.6955  cls_acc=89.52  best_map=45.31
[0.7113 0.6612 0.5740 0.4781 0.3479 0.2446 0.1468]
epoch=  184  step= 2400  Loss=1.5598  cls_acc=91.43  best_map=45.31
[0.7008 0.6479 0.5637 0.4700 0.3487 0.2451 0.1439]
epoch=  188  step= 2450  Loss=1.6246  cls_acc=90.48  best_map=45.31
[0.7109 0.6575 0.5735 0.4776 0.3539 0.2467 0.1447]
epoch=  192  step= 2500  Loss=1.7038  cls_acc=90.95  best_map=45.31
[0.7032 0.6484 0.5649 0.4689 0.3436 0.2373 0.1420]
epoch=  196  step= 2550  Loss=1.5951  cls_acc=90.48  best_map=45.31
[0.6948 0.6391 0.5567 0.4650 0.3426 0.2415 0.1411]
epoch=  199  step= 2600  Loss=1.5769  cls_acc=87.62  best_map=45.31
[0.7056 0.6529 0.5635 0.4722 0.3446 0.2455 0.1439]
epoch=  203  step= 2650  Loss=1.6427  cls_acc=88.57  best_map=45.31
[0.7057 0.6529 0.5662 0.4726 0.3500 0.2349 0.1424]
epoch=  207  step= 2700  Loss=1.6569  cls_acc=88.57  best_map=45.31
[0.7114 0.6559 0.5664 0.4765 0.3538 0.2392 0.1424]
epoch=  211  step= 2750  Loss=1.6223  cls_acc=90.48  best_map=45.31
[0.7089 0.6567 0.5672 0.4736 0.3479 0.2429 0.1419]
epoch=  215  step= 2800  Loss=1.4671  cls_acc=89.05  best_map=45.31
[0.6981 0.6445 0.5563 0.4646 0.3421 0.2314 0.1378]
epoch=  219  step= 2850  Loss=1.7498  cls_acc=87.14  best_map=45.31
[0.7059 0.6502 0.5664 0.4723 0.3493 0.2378 0.1378]
epoch=  223  step= 2900  Loss=1.6601  cls_acc=90.00  best_map=45.31
[0.7047 0.6492 0.5653 0.4728 0.3455 0.2331 0.1385]
epoch=  226  step= 2950  Loss=1.5893  cls_acc=88.10  best_map=45.31
[0.6991 0.6450 0.5584 0.4645 0.3388 0.2326 0.1376]
epoch=  230  step= 3000  Loss=1.5012  cls_acc=88.10  best_map=45.31
[0.7059 0.6467 0.5592 0.4696 0.3433 0.2331 0.1362]
epoch=  234  step= 3050  Loss=1.4652  cls_acc=88.57  best_map=45.31
[0.6977 0.6431 0.5570 0.4660 0.3429 0.2315 0.1371]
epoch=  238  step= 3100  Loss=1.5292  cls_acc=89.05  best_map=45.31
[0.6987 0.6413 0.5523 0.4641 0.3449 0.2286 0.1350]
epoch=  242  step= 3150  Loss=1.5969  cls_acc=88.10  best_map=45.31
[0.6997 0.6431 0.5582 0.4648 0.3432 0.2314 0.1368]
epoch=  246  step= 3200  Loss=1.4695  cls_acc=88.57  best_map=45.31
[0.6996 0.6451 0.5570 0.4680 0.3454 0.2356 0.1400]
epoch=  249  step= 3250  Loss=1.5806  cls_acc=88.10  best_map=45.31
[0.7002 0.6466 0.5546 0.4652 0.3430 0.2304 0.1373]
epoch=  253  step= 3300  Loss=1.4788  cls_acc=89.05  best_map=45.31
[0.6987 0.6430 0.5545 0.4664 0.3441 0.2320 0.1386]
epoch=  257  step= 3350  Loss=1.4319  cls_acc=86.19  best_map=45.31
[0.7110 0.6553 0.5645 0.4766 0.3548 0.2367 0.1417]
epoch=  261  step= 3400  Loss=1.4563  cls_acc=89.05  best_map=45.31
[0.7019 0.6453 0.5604 0.4685 0.3450 0.2346 0.1381]
epoch=  265  step= 3450  Loss=1.4316  cls_acc=89.05  best_map=45.31
[0.7029 0.6465 0.5613 0.4705 0.3485 0.2377 0.1378]
epoch=  269  step= 3500  Loss=1.3381  cls_acc=88.10  best_map=45.31
[0.7021 0.6476 0.5598 0.4703 0.3512 0.2312 0.1363]
epoch=  273  step= 3550  Loss=1.4628  cls_acc=87.62  best_map=45.31
[0.6951 0.6387 0.5525 0.4650 0.3437 0.2330 0.1404]
epoch=  276  step= 3600  Loss=1.3950  cls_acc=87.62  best_map=45.31
[0.7045 0.6497 0.5595 0.4709 0.3467 0.2360 0.1378]
epoch=  280  step= 3650  Loss=1.3976  cls_acc=88.57  best_map=45.31
[0.6995 0.6431 0.5572 0.4699 0.3481 0.2326 0.1361]
epoch=  284  step= 3700  Loss=1.3591  cls_acc=88.10  best_map=45.31
[0.6946 0.6382 0.5483 0.4607 0.3405 0.2319 0.1347]
epoch=  288  step= 3750  Loss=1.3591  cls_acc=87.62  best_map=45.31
[0.6963 0.6405 0.5539 0.4648 0.3451 0.2294 0.1360]
epoch=  292  step= 3800  Loss=1.3503  cls_acc=89.05  best_map=45.31
[0.6993 0.6420 0.5526 0.4666 0.3411 0.2290 0.1314]
epoch=  296  step= 3850  Loss=1.3133  cls_acc=88.57  best_map=45.31
[0.6957 0.6381 0.5529 0.4612 0.3413 0.2247 0.1306]
epoch=  299  step= 3900  Loss=1.2910  cls_acc=87.62  best_map=45.31
[0.7002 0.6437 0.5560 0.4697 0.3514 0.2373 0.1382]
epoch=  303  step= 3950  Loss=1.3567  cls_acc=88.10  best_map=45.31
[0.6934 0.6366 0.5504 0.4596 0.3410 0.2280 0.1343]
epoch=  307  step= 4000  Loss=1.2559  cls_acc=87.62  best_map=45.31
[0.6955 0.6391 0.5513 0.4611 0.3445 0.2291 0.1345]
epoch=  311  step= 4050  Loss=1.2353  cls_acc=88.57  best_map=45.31
[0.7030 0.6466 0.5565 0.4663 0.3494 0.2313 0.1315]
epoch=  315  step= 4100  Loss=1.2230  cls_acc=89.52  best_map=45.31
[0.6963 0.6400 0.5487 0.4636 0.3401 0.2275 0.1318]
epoch=  319  step= 4150  Loss=1.2943  cls_acc=87.14  best_map=45.31
[0.6968 0.6403 0.5534 0.4666 0.3452 0.2299 0.1367]
epoch=  323  step= 4200  Loss=1.2218  cls_acc=87.14  best_map=45.31
[0.6935 0.6379 0.5474 0.4604 0.3456 0.2309 0.1363]
epoch=  326  step= 4250  Loss=1.1656  cls_acc=87.14  best_map=45.31
[0.6928 0.6348 0.5464 0.4612 0.3431 0.2294 0.1328]
epoch=  330  step= 4300  Loss=1.1399  cls_acc=87.62  best_map=45.31
[0.6976 0.6409 0.5477 0.4601 0.3422 0.2257 0.1301]
epoch=  334  step= 4350  Loss=1.1787  cls_acc=89.05  best_map=45.31
[0.6932 0.6360 0.5465 0.4599 0.3409 0.2278 0.1339]
epoch=  338  step= 4400  Loss=1.1814  cls_acc=88.10  best_map=45.31
[0.6926 0.6370 0.5426 0.4583 0.3365 0.2248 0.1299]
epoch=  342  step= 4450  Loss=1.1174  cls_acc=88.10  best_map=45.31
[0.6906 0.6341 0.5389 0.4525 0.3344 0.2222 0.1303]
epoch=  346  step= 4500  Loss=1.1341  cls_acc=87.14  best_map=45.31
[0.6937 0.6378 0.5434 0.4548 0.3374 0.2220 0.1304]
epoch=  349  step= 4550  Loss=1.0951  cls_acc=87.14  best_map=45.31
[0.6929 0.6372 0.5428 0.4555 0.3337 0.2228 0.1263]
epoch=  353  step= 4600  Loss=1.1884  cls_acc=87.14  best_map=45.31
[0.6844 0.6304 0.5352 0.4496 0.3298 0.2212 0.1249]
epoch=  357  step= 4650  Loss=1.0546  cls_acc=85.71  best_map=45.31
[0.6936 0.6371 0.5435 0.4556 0.3268 0.2188 0.1274]
epoch=  361  step= 4700  Loss=1.0619  cls_acc=87.14  best_map=45.31
[0.6926 0.6369 0.5424 0.4564 0.3402 0.2246 0.1309]
epoch=  365  step= 4750  Loss=1.0197  cls_acc=87.62  best_map=45.31
[0.6963 0.6388 0.5475 0.4556 0.3382 0.2237 0.1306]
epoch=  369  step= 4800  Loss=1.0482  cls_acc=88.57  best_map=45.31
[0.6890 0.6316 0.5343 0.4449 0.3242 0.2169 0.1242]
epoch=  373  step= 4850  Loss=1.0904  cls_acc=87.14  best_map=45.31
[0.6972 0.6407 0.5473 0.4579 0.3371 0.2277 0.1295]
epoch=  376  step= 4900  Loss=1.0129  cls_acc=87.62  best_map=45.31
[0.6965 0.6399 0.5386 0.4504 0.3292 0.2149 0.1230]
epoch=  380  step= 4950  Loss=0.9478  cls_acc=89.05  best_map=45.31
[0.6888 0.6330 0.5409 0.4509 0.3279 0.2204 0.1254]
epoch=  384  step= 5000  Loss=1.0048  cls_acc=88.10  best_map=45.31
[0.6926 0.6358 0.5433 0.4537 0.3312 0.2239 0.1301]
epoch=  388  step= 5050  Loss=1.0062  cls_acc=88.10  best_map=45.31
[0.6875 0.6327 0.5414 0.4512 0.3311 0.2240 0.1256]
epoch=  392  step= 5100  Loss=0.9341  cls_acc=88.10  best_map=45.31
[0.6946 0.6362 0.5387 0.4510 0.3295 0.2199 0.1255]
epoch=  396  step= 5150  Loss=0.9804  cls_acc=88.57  best_map=45.31
[0.6908 0.6342 0.5379 0.4510 0.3269 0.2210 0.1244]
epoch=  399  step= 5200  Loss=0.9857  cls_acc=89.05  best_map=45.31
[0.6830 0.6271 0.5314 0.4458 0.3237 0.2185 0.1260]
epoch=  403  step= 5250  Loss=0.9801  cls_acc=86.19  best_map=45.31
[0.6962 0.6389 0.5387 0.4550 0.3320 0.2235 0.1311]
epoch=  407  step= 5300  Loss=0.9474  cls_acc=88.10  best_map=45.31
[0.6932 0.6386 0.5382 0.4518 0.3289 0.2226 0.1292]
epoch=  411  step= 5350  Loss=0.9391  cls_acc=88.10  best_map=45.31
[0.6940 0.6388 0.5421 0.4547 0.3314 0.2238 0.1310]
epoch=  415  step= 5400  Loss=0.9902  cls_acc=89.05  best_map=45.31
[0.6931 0.6374 0.5413 0.4506 0.3290 0.2200 0.1238]
epoch=  419  step= 5450  Loss=0.9501  cls_acc=87.14  best_map=45.31
[0.6905 0.6353 0.5379 0.4511 0.3304 0.2215 0.1275]
epoch=  423  step= 5500  Loss=0.9056  cls_acc=87.62  best_map=45.31
[0.6886 0.6345 0.5386 0.4507 0.3303 0.2255 0.1245]
epoch=  426  step= 5550  Loss=0.9250  cls_acc=85.71  best_map=45.31
[0.6809 0.6265 0.5337 0.4490 0.3314 0.2242 0.1300]
epoch=  430  step= 5600  Loss=0.8696  cls_acc=86.67  best_map=45.31
[0.6829 0.6267 0.5313 0.4425 0.3231 0.2177 0.1247]
epoch=  434  step= 5650  Loss=0.9106  cls_acc=87.14  best_map=45.31
[0.6813 0.6272 0.5333 0.4494 0.3278 0.2187 0.1244]
epoch=  438  step= 5700  Loss=0.8378  cls_acc=87.14  best_map=45.31
[0.6867 0.6295 0.5332 0.4444 0.3237 0.2162 0.1242]
epoch=  442  step= 5750  Loss=0.9126  cls_acc=87.14  best_map=45.31
[0.6859 0.6272 0.5358 0.4488 0.3276 0.2168 0.1257]
epoch=  446  step= 5800  Loss=0.9222  cls_acc=88.57  best_map=45.31
[0.6852 0.6296 0.5338 0.4490 0.3248 0.2165 0.1241]
epoch=  449  step= 5850  Loss=0.8951  cls_acc=87.62  best_map=45.31
[0.6855 0.6321 0.5328 0.4516 0.3263 0.2185 0.1261]
epoch=  453  step= 5900  Loss=0.8626  cls_acc=87.14  best_map=45.31
[0.6838 0.6290 0.5352 0.4444 0.3228 0.2178 0.1262]
epoch=  457  step= 5950  Loss=0.8484  cls_acc=87.62  best_map=45.31
[0.6827 0.6275 0.5288 0.4399 0.3215 0.2146 0.1216]
epoch=  461  step= 6000  Loss=0.8862  cls_acc=87.14  best_map=45.31
[0.6763 0.6210 0.5259 0.4393 0.3181 0.2117 0.1199]
epoch=  465  step= 6050  Loss=0.8603  cls_acc=86.19  best_map=45.31
[0.6924 0.6361 0.5397 0.4536 0.3264 0.2211 0.1290]
epoch=  469  step= 6100  Loss=0.7997  cls_acc=88.10  best_map=45.31
[0.6901 0.6351 0.5385 0.4503 0.3297 0.2206 0.1274]
epoch=  473  step= 6150  Loss=0.8296  cls_acc=87.14  best_map=45.31
[0.6899 0.6324 0.5377 0.4503 0.3296 0.2189 0.1227]
epoch=  476  step= 6200  Loss=0.7972  cls_acc=87.62  best_map=45.31
[0.6827 0.6213 0.5274 0.4388 0.3134 0.2107 0.1202]
epoch=  480  step= 6250  Loss=0.8529  cls_acc=86.19  best_map=45.31
[0.6938 0.6362 0.5410 0.4547 0.3302 0.2228 0.1283]
epoch=  484  step= 6300  Loss=0.8721  cls_acc=88.57  best_map=45.31
[0.6883 0.6299 0.5341 0.4442 0.3267 0.2166 0.1235]
epoch=  488  step= 6350  Loss=0.8217  cls_acc=87.62  best_map=45.31
[0.6831 0.6266 0.5308 0.4426 0.3229 0.2162 0.1262]
epoch=  492  step= 6400  Loss=0.8046  cls_acc=87.14  best_map=45.31
[0.6903 0.6323 0.5371 0.4489 0.3273 0.2180 0.1229]
epoch=  496  step= 6450  Loss=0.8060  cls_acc=88.10  best_map=45.31
[0.6885 0.6284 0.5346 0.4423 0.3238 0.2176 0.1233]
epoch=  499  step= 6500  Loss=0.8104  cls_acc=87.62  best_map=45.31

[0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000]
epoch=    3  step=   50  Loss=5.8228  cls_acc= 9.05  best_map= 0.00
[0.0101 0.0080 0.0057 0.0041 0.0026 0.0015 0.0010]
epoch=    7  step=  100  Loss=5.2946  cls_acc=12.86  best_map= 0.47
[0.0283 0.0234 0.0183 0.0119 0.0058 0.0025 0.0010]
epoch=   11  step=  150  Loss=5.6057  cls_acc=12.38  best_map= 1.30
[0.0360 0.0297 0.0244 0.0167 0.0072 0.0030 0.0009]
epoch=   15  step=  200  Loss=6.1270  cls_acc=10.00  best_map= 1.68
[0.0261 0.0217 0.0165 0.0121 0.0066 0.0036 0.0018]
epoch=   19  step=  250  Loss=5.7897  cls_acc= 8.57  best_map= 1.68
[0.0045 0.0037 0.0031 0.0027 0.0019 0.0009 0.0004]
epoch=   23  step=  300  Loss=5.6743  cls_acc= 6.19  best_map= 1.68
[0.0057 0.0042 0.0034 0.0027 0.0017 0.0008 0.0002]
epoch=   26  step=  350  Loss=5.7723  cls_acc= 6.67  best_map= 1.68
[0.0114 0.0090 0.0073 0.0057 0.0036 0.0019 0.0008]
epoch=   30  step=  400  Loss=5.5623  cls_acc= 9.05  best_map= 1.68
[0.0074 0.0061 0.0051 0.0041 0.0027 0.0015 0.0005]
epoch=   34  step=  450  Loss=5.5002  cls_acc= 8.10  best_map= 1.68
[0.0224 0.0187 0.0161 0.0103 0.0056 0.0031 0.0016]
epoch=   38  step=  500  Loss=5.2635  cls_acc=10.48  best_map= 1.68
[0.0056 0.0048 0.0038 0.0029 0.0019 0.0011 0.0004]
epoch=   42  step=  550  Loss=5.2633  cls_acc= 6.19  best_map= 1.68
[0.0152 0.0116 0.0104 0.0069 0.0035 0.0019 0.0011]
epoch=   46  step=  600  Loss=5.2151  cls_acc= 7.14  best_map= 1.68
[0.0150 0.0114 0.0102 0.0072 0.0034 0.0019 0.0010]
epoch=   49  step=  650  Loss=5.1564  cls_acc= 7.14  best_map= 1.68
[0.0050 0.0038 0.0030 0.0022 0.0015 0.0007 0.0003]
epoch=   53  step=  700  Loss=5.1924  cls_acc= 6.19  best_map= 1.68
[0.0042 0.0035 0.0025 0.0019 0.0012 0.0006 0.0002]
epoch=   57  step=  750  Loss=5.2054  cls_acc= 4.76  best_map= 1.68
[0.0044 0.0038 0.0029 0.0021 0.0014 0.0009 0.0003]
epoch=   61  step=  800  Loss=5.6181  cls_acc= 4.76  best_map= 1.68
[0.0045 0.0038 0.0029 0.0021 0.0013 0.0007 0.0002]
epoch=   65  step=  850  Loss=5.1737  cls_acc= 4.76  best_map= 1.68
[0.0049 0.0043 0.0032 0.0024 0.0016 0.0009 0.0004]
epoch=   69  step=  900  Loss=5.2080  cls_acc= 4.76  best_map= 1.68
[0.0048 0.0039 0.0029 0.0021 0.0014 0.0008 0.0002]
epoch=   73  step=  950  Loss=5.2030  cls_acc= 4.76  best_map= 1.68
[0.0052 0.0044 0.0034 0.0026 0.0017 0.0010 0.0004]
epoch=   76  step= 1000  Loss=5.3452  cls_acc= 4.76  best_map= 1.68
[0.0043 0.0035 0.0026 0.0019 0.0012 0.0007 0.0002]
epoch=   80  step= 1050  Loss=5.3162  cls_acc= 4.76  best_map= 1.68
[0.0042 0.0034 0.0025 0.0018 0.0011 0.0006 0.0002]
epoch=   84  step= 1100  Loss=5.5816  cls_acc= 4.76  best_map= 1.68
[0.0045 0.0037 0.0027 0.0021 0.0014 0.0008 0.0003]
epoch=   88  step= 1150  Loss=5.2604  cls_acc= 4.76  best_map= 1.68
[0.0047 0.0039 0.0030 0.0023 0.0015 0.0008 0.0003]
epoch=   92  step= 1200  Loss=5.1573  cls_acc= 4.76  best_map= 1.68
[0.0047 0.0040 0.0031 0.0024 0.0015 0.0010 0.0004]
epoch=   96  step= 1250  Loss=5.1360  cls_acc= 4.76  best_map= 1.68
[0.0048 0.0041 0.0032 0.0025 0.0016 0.0010 0.0004]
epoch=   99  step= 1300  Loss=5.1071  cls_acc= 4.76  best_map= 1.68
[0.0048 0.0040 0.0029 0.0022 0.0015 0.0008 0.0003]
epoch=  103  step= 1350  Loss=5.1756  cls_acc= 4.76  best_map= 1.68
[0.0049 0.0040 0.0028 0.0020 0.0013 0.0007 0.0002]
epoch=  107  step= 1400  Loss=5.1258  cls_acc= 4.76  best_map= 1.68
[0.0047 0.0038 0.0028 0.0020 0.0014 0.0007 0.0003]
epoch=  111  step= 1450  Loss=5.1135  cls_acc= 4.76  best_map= 1.68
[0.0039 0.0029 0.0020 0.0014 0.0007 0.0004 0.0001]
epoch=  115  step= 1500  Loss=5.5244  cls_acc= 4.76  best_map= 1.68
[0.0032 0.0024 0.0015 0.0011 0.0006 0.0003 0.0001]
epoch=  119  step= 1550  Loss=5.5598  cls_acc= 4.76  best_map= 1.68
[0.0038 0.0028 0.0019 0.0014 0.0008 0.0004 0.0002]
epoch=  123  step= 1600  Loss=6.3818  cls_acc= 4.76  best_map= 1.68
[0.0035 0.0025 0.0018 0.0011 0.0007 0.0004 0.0002]
epoch=  126  step= 1650  Loss=6.0640  cls_acc= 4.76  best_map= 1.68
[0.0080 0.0053 0.0030 0.0016 0.0007 0.0005 0.0002]
epoch=  130  step= 1700  Loss=6.9938  cls_acc= 5.71  best_map= 1.68
[0.0106 0.0080 0.0059 0.0034 0.0018 0.0009 0.0005]
epoch=  134  step= 1750  Loss=6.3516  cls_acc= 5.71  best_map= 1.68
[0.0112 0.0090 0.0070 0.0045 0.0023 0.0012 0.0007]
epoch=  138  step= 1800  Loss=5.9259  cls_acc= 6.19  best_map= 1.68
[0.0057 0.0052 0.0044 0.0032 0.0017 0.0010 0.0004]
epoch=  142  step= 1850  Loss=5.6684  cls_acc= 5.24  best_map= 1.68
[0.0091 0.0081 0.0065 0.0043 0.0022 0.0011 0.0005]
epoch=  146  step= 1900  Loss=5.7126  cls_acc= 5.71  best_map= 1.68
[0.0266 0.0252 0.0216 0.0167 0.0105 0.0059 0.0027]
epoch=  149  step= 1950  Loss=5.4524  cls_acc= 7.62  best_map= 1.68
[0.0373 0.0348 0.0293 0.0210 0.0131 0.0075 0.0033]
epoch=  153  step= 2000  Loss=5.3570  cls_acc= 9.52  best_map= 2.09
[0.0272 0.0260 0.0229 0.0139 0.0076 0.0042 0.0017]
epoch=  157  step= 2050  Loss=5.3371  cls_acc= 9.52  best_map= 2.09
[0.0163 0.0155 0.0141 0.0102 0.0064 0.0040 0.0015]
epoch=  161  step= 2100  Loss=5.3141  cls_acc= 8.10  best_map= 2.09
[0.0134 0.0127 0.0116 0.0088 0.0064 0.0041 0.0015]
epoch=  165  step= 2150  Loss=5.1389  cls_acc= 6.67  best_map= 2.09
[0.0142 0.0135 0.0119 0.0085 0.0057 0.0033 0.0012]
epoch=  169  step= 2200  Loss=5.1227  cls_acc= 6.19  best_map= 2.09
[0.0162 0.0153 0.0135 0.0100 0.0072 0.0045 0.0015]
epoch=  173  step= 2250  Loss=4.9891  cls_acc= 6.67  best_map= 2.09
[0.0243 0.0229 0.0203 0.0154 0.0109 0.0068 0.0027]
epoch=  176  step= 2300  Loss=4.9843  cls_acc= 8.57  best_map= 2.09
[0.0302 0.0284 0.0255 0.0197 0.0140 0.0088 0.0037]
epoch=  180  step= 2350  Loss=4.9820  cls_acc= 9.52  best_map= 2.09
[0.0274 0.0259 0.0231 0.0181 0.0126 0.0077 0.0034]
epoch=  184  step= 2400  Loss=4.9781  cls_acc= 9.05  best_map= 2.09
[0.0332 0.0313 0.0281 0.0216 0.0163 0.0103 0.0050]
epoch=  188  step= 2450  Loss=5.8945  cls_acc= 9.52  best_map= 2.09
[0.0293 0.0279 0.0249 0.0197 0.0149 0.0099 0.0049]
epoch=  192  step= 2500  Loss=6.2034  cls_acc= 8.57  best_map= 2.09
[0.0398 0.0379 0.0330 0.0262 0.0190 0.0138 0.0073]
epoch=  196  step= 2550  Loss=5.7157  cls_acc=10.00  best_map= 2.53
[0.0395 0.0373 0.0333 0.0269 0.0205 0.0146 0.0073]
epoch=  199  step= 2600  Loss=5.4601  cls_acc= 9.52  best_map= 2.56
[0.0412 0.0391 0.0352 0.0284 0.0216 0.0156 0.0084]
epoch=  203  step= 2650  Loss=5.3845  cls_acc= 9.52  best_map= 2.71
[0.0421 0.0398 0.0352 0.0290 0.0218 0.0154 0.0081]
epoch=  207  step= 2700  Loss=5.0828  cls_acc= 9.52  best_map= 2.73
[0.0429 0.0409 0.0370 0.0302 0.0233 0.0170 0.0089]
epoch=  211  step= 2750  Loss=4.9113  cls_acc=10.00  best_map= 2.86
[0.0454 0.0430 0.0388 0.0320 0.0238 0.0178 0.0097]
epoch=  215  step= 2800  Loss=4.9277  cls_acc=10.00  best_map= 3.00
[0.0477 0.0455 0.0404 0.0333 0.0257 0.0186 0.0098]
epoch=  219  step= 2850  Loss=5.2496  cls_acc= 9.52  best_map= 3.16
[0.0527 0.0505 0.0462 0.0391 0.0309 0.0224 0.0130]
epoch=  223  step= 2900  Loss=5.1662  cls_acc=10.95  best_map= 3.64
[0.0549 0.0523 0.0479 0.0405 0.0312 0.0231 0.0134]
epoch=  226  step= 2950  Loss=5.3054  cls_acc=10.48  best_map= 3.76
[0.0540 0.0513 0.0462 0.0384 0.0307 0.0217 0.0127]
epoch=  230  step= 3000  Loss=5.1033  cls_acc=10.48  best_map= 3.76
[0.0614 0.0589 0.0539 0.0459 0.0363 0.0279 0.0167]
epoch=  234  step= 3050  Loss=5.0482  cls_acc=11.90  best_map= 4.30
[0.0609 0.0582 0.0530 0.0450 0.0365 0.0273 0.0158]
epoch=  238  step= 3100  Loss=5.5625  cls_acc=11.90  best_map= 4.30
[0.0509 0.0486 0.0426 0.0352 0.0276 0.0204 0.0125]
epoch=  242  step= 3150  Loss=5.7085  cls_acc= 8.57  best_map= 4.30
[0.0578 0.0549 0.0497 0.0406 0.0329 0.0247 0.0150]
epoch=  246  step= 3200  Loss=4.9387  cls_acc=10.48  best_map= 4.30
[0.0689 0.0655 0.0598 0.0504 0.0411 0.0307 0.0179]
epoch=  249  step= 3250  Loss=4.7931  cls_acc=13.81  best_map= 4.78
[0.0718 0.0684 0.0624 0.0515 0.0418 0.0314 0.0195]
epoch=  253  step= 3300  Loss=4.7050  cls_acc=14.76  best_map= 4.96
[0.0878 0.0808 0.0712 0.0570 0.0460 0.0332 0.0208]
epoch=  257  step= 3350  Loss=4.6549  cls_acc=16.67  best_map= 5.67
[0.0847 0.0780 0.0701 0.0571 0.0443 0.0329 0.0206]
epoch=  261  step= 3400  Loss=4.5829  cls_acc=16.19  best_map= 5.67
[0.0972 0.0889 0.0798 0.0639 0.0511 0.0371 0.0232]
epoch=  265  step= 3450  Loss=4.5167  cls_acc=18.10  best_map= 6.30
[0.1074 0.0969 0.0857 0.0690 0.0530 0.0375 0.0242]
epoch=  269  step= 3500  Loss=4.5222  cls_acc=18.10  best_map= 6.77
[0.1269 0.1166 0.1026 0.0823 0.0621 0.0434 0.0274]
epoch=  273  step= 3550  Loss=4.7653  cls_acc=21.43  best_map= 8.02
[0.1063 0.0980 0.0885 0.0720 0.0537 0.0388 0.0239]
epoch=  276  step= 3600  Loss=4.7176  cls_acc=17.14  best_map= 8.02
[0.1351 0.1220 0.1064 0.0852 0.0623 0.0430 0.0266]
epoch=  280  step= 3650  Loss=4.5046  cls_acc=20.95  best_map= 8.29
[0.1359 0.1221 0.1056 0.0856 0.0614 0.0430 0.0284]
epoch=  284  step= 3700  Loss=4.5255  cls_acc=21.43  best_map= 8.31
[0.1287 0.1156 0.0998 0.0806 0.0629 0.0439 0.0282]
epoch=  288  step= 3750  Loss=4.4532  cls_acc=20.95  best_map= 8.31
[0.1125 0.1032 0.0930 0.0765 0.0578 0.0411 0.0262]
epoch=  292  step= 3800  Loss=4.9570  cls_acc=18.57  best_map= 8.31
[0.1393 0.1254 0.1079 0.0862 0.0616 0.0420 0.0265]
epoch=  296  step= 3850  Loss=4.5222  cls_acc=21.90  best_map= 8.41
[0.1420 0.1288 0.1122 0.0891 0.0657 0.0459 0.0284]
epoch=  299  step= 3900  Loss=4.4155  cls_acc=21.43  best_map= 8.74
[0.1426 0.1312 0.1143 0.0928 0.0672 0.0471 0.0296]
epoch=  303  step= 3950  Loss=4.2268  cls_acc=22.38  best_map= 8.92
[0.1446 0.1331 0.1169 0.0948 0.0703 0.0492 0.0326]
epoch=  307  step= 4000  Loss=4.1492  cls_acc=23.81  best_map= 9.16
[0.1448 0.1333 0.1176 0.0944 0.0701 0.0501 0.0328]
epoch=  311  step= 4050  Loss=4.1889  cls_acc=24.29  best_map= 9.19
[0.1412 0.1305 0.1154 0.0924 0.0694 0.0482 0.0313]
epoch=  315  step= 4100  Loss=4.3215  cls_acc=23.81  best_map= 9.19
[0.1493 0.1372 0.1207 0.0984 0.0747 0.0509 0.0334]
epoch=  319  step= 4150  Loss=4.0767  cls_acc=26.67  best_map= 9.49
[0.1589 0.1451 0.1287 0.1043 0.0785 0.0571 0.0360]
epoch=  323  step= 4200  Loss=4.0911  cls_acc=29.05  best_map=10.12
[0.1597 0.1470 0.1308 0.1066 0.0800 0.0568 0.0356]
epoch=  326  step= 4250  Loss=4.0211  cls_acc=30.00  best_map=10.24
[0.1729 0.1576 0.1397 0.1119 0.0858 0.0594 0.0358]
epoch=  330  step= 4300  Loss=4.0118  cls_acc=33.81  best_map=10.90
[0.1794 0.1641 0.1451 0.1173 0.0895 0.0629 0.0375]
epoch=  334  step= 4350  Loss=3.9243  cls_acc=32.86  best_map=11.37
[0.1825 0.1664 0.1463 0.1183 0.0900 0.0642 0.0382]
epoch=  338  step= 4400  Loss=3.9665  cls_acc=34.76  best_map=11.51
[0.1839 0.1684 0.1495 0.1202 0.0909 0.0642 0.0390]
epoch=  342  step= 4450  Loss=3.9110  cls_acc=34.29  best_map=11.66
[0.1979 0.1824 0.1636 0.1344 0.1006 0.0712 0.0420]
